,K,tau,N,<C>
0,1.0,5.0,10000.0,0.987531487121156
1,1.0,5.0,10000.0,0.9964417217531938
2,1.0,5.0,10000.0,0.9953104410999492
3,1.0,5.0,10000.0,0.9954909707789592
4,1.0,5.0,10000.0,0.9856106627218498
5,1.0,5.0,10000.0,0.994711164780826
6,1.0,5.0,10000.0,0.9931999462882865
7,1.0,5.0,10000.0,0.9945301296691949
8,1.0,5.0,10000.0,0.9861446495471804
9,1.0,5.0,10000.0,0.9945837896325412
10,1.0,5.0,10000.0,0.9910279108116226
11,1.0,5.0,10000.0,0.99323711903001
12,1.0,5.0,10000.0,0.9870808376077328
13,1.0,5.0,10000.0,0.9969820006231476
14,1.0,5.0,10000.0,0.9609064428150668
15,1.0,5.0,10000.0,0.9940103591749728
16,1.0,5.0,10000.0,0.9840030073218636
17,1.0,5.0,10000.0,0.995229429595748
18,1.0,5.0,10000.0,0.9898334004210492
19,1.0,5.0,10000.0,0.9940073851110478
20,1.0,15.0,10000.0,0.843210090694938
21,1.0,15.0,10000.0,0.8979949566067373
22,1.0,15.0,10000.0,0.8860327190420407
23,1.0,15.0,10000.0,0.8755024632875774
24,1.0,15.0,10000.0,0.8713514742519398
25,1.0,15.0,10000.0,0.8923545376533274
26,1.0,15.0,10000.0,0.9179924363384954
27,1.0,15.0,10000.0,0.896215158131044
28,1.0,15.0,10000.0,0.8913389599536476
29,1.0,15.0,10000.0,0.8679705468207315
30,1.0,15.0,10000.0,0.8756212696570911
31,1.0,15.0,10000.0,0.8884052802364416
32,1.0,15.0,10000.0,0.885969769980657
33,1.0,15.0,10000.0,0.903686634728992
34,1.0,15.0,10000.0,0.8548753275748444
35,1.0,15.0,10000.0,0.902937026500386
36,1.0,15.0,10000.0,0.8817659460972723
37,1.0,15.0,10000.0,0.9135064945572332
38,1.0,15.0,10000.0,0.8842248436237938
39,1.0,15.0,10000.0,0.8932592482937238
40,1.0,28.0,10000.0,0.6975691500183476
41,1.0,28.0,10000.0,0.6961747892900763
42,1.0,28.0,10000.0,0.7002922268282215
43,1.0,28.0,10000.0,0.7066550031258714
44,1.0,28.0,10000.0,0.6945075696276215
45,1.0,28.0,10000.0,0.7032207359523843
46,1.0,28.0,10000.0,0.7001093220645873
47,1.0,28.0,10000.0,0.6995140918571972
48,1.0,28.0,10000.0,0.6946731510464512
49,1.0,28.0,10000.0,0.6992294491199033
50,1.0,28.0,10000.0,0.6954913472399598
51,1.0,28.0,10000.0,0.697314334792194
52,1.0,28.0,10000.0,0.7051564598661146
53,1.0,28.0,10000.0,0.7025932528342135
54,1.0,28.0,10000.0,0.6900972176188831
55,1.0,28.0,10000.0,0.7037727277130992
56,1.0,28.0,10000.0,0.6994046243342988
57,1.0,28.0,10000.0,0.6995069060861762
58,1.0,28.0,10000.0,0.7038521851244701
59,1.0,28.0,10000.0,0.7015641204838492
60,2.0,5.0,10000.0,0.9983779637351288
61,2.0,5.0,10000.0,0.9987799178104334
62,2.0,5.0,10000.0,0.9983058900986268
63,2.0,5.0,10000.0,0.9990610256190138
64,2.0,5.0,10000.0,0.9985329354662148
65,2.0,5.0,10000.0,0.9987825108714632
66,2.0,5.0,10000.0,0.9989224785805104
67,2.0,5.0,10000.0,0.998611223087568
68,2.0,5.0,10000.0,0.9984238367873433
69,2.0,5.0,10000.0,0.9985750353015116
70,2.0,5.0,10000.0,0.9991177586677406
71,2.0,5.0,10000.0,0.99897192914638
72,2.0,5.0,10000.0,0.998174762336574
73,2.0,5.0,10000.0,0.9983942382586664
74,2.0,5.0,10000.0,0.9990682494402944
75,2.0,5.0,10000.0,0.9973504470779908
76,2.0,5.0,10000.0,0.998229745295144
77,2.0,5.0,10000.0,0.9987712902002648
78,2.0,5.0,10000.0,0.9986218450709572
79,2.0,5.0,10000.0,0.998744292425246
80,2.0,15.0,10000.0,0.9651532451676136
81,2.0,15.0,10000.0,0.95749725679899
82,2.0,15.0,10000.0,0.9644628692420452
83,2.0,15.0,10000.0,0.9493082254157884
84,2.0,15.0,10000.0,0.951296295467528
85,2.0,15.0,10000.0,0.9726040908183043
86,2.0,15.0,10000.0,0.973782702530936
87,2.0,15.0,10000.0,0.9503615724257176
88,2.0,15.0,10000.0,0.94120536544682
89,2.0,15.0,10000.0,0.9718022919892956
90,2.0,15.0,10000.0,0.9374155922265408
91,2.0,15.0,10000.0,0.9512911006975048
92,2.0,15.0,10000.0,0.9408662244232904
93,2.0,15.0,10000.0,0.969172157859483
94,2.0,15.0,10000.0,0.972021544564116
95,2.0,15.0,10000.0,0.9469094725969572
96,2.0,15.0,10000.0,0.9666723269312898
97,2.0,15.0,10000.0,0.9567820404968084
98,2.0,15.0,10000.0,0.9503602700900228
99,2.0,15.0,10000.0,0.950924780073478
100,2.0,28.0,10000.0,0.7236865810601156
101,2.0,28.0,10000.0,0.7294618488562772
102,2.0,28.0,10000.0,0.7262239565827324
103,2.0,28.0,10000.0,0.7308697702277429
104,2.0,28.0,10000.0,0.7127784101554182
105,2.0,28.0,10000.0,0.7277643056551859
106,2.0,28.0,10000.0,0.7476013823612664
107,2.0,28.0,10000.0,0.7125309388616166
108,2.0,28.0,10000.0,0.7214123807320201
109,2.0,28.0,10000.0,0.7411892646005627
110,2.0,28.0,10000.0,0.72586658058714
111,2.0,28.0,10000.0,0.7331119158341027
112,2.0,28.0,10000.0,0.7180137409640006
113,2.0,28.0,10000.0,0.7312144965452186
114,2.0,28.0,10000.0,0.7741666078697862
115,2.0,28.0,10000.0,0.7223028439811112
116,2.0,28.0,10000.0,0.7337737745144286
117,2.0,28.0,10000.0,0.7285219449809994
118,2.0,28.0,10000.0,0.7798345026780673
119,2.0,28.0,10000.0,0.7412393451676136
120,3.0,5.0,10000.0,0.9988573940131052
121,3.0,5.0,10000.0,0.9979555338401496
122,3.0,5.0,10000.0,0.9818909428925824
123,3.0,5.0,10000.0,0.9994335351637552
124,3.0,5.0,10000.0,0.9984780639661256
125,3.0,5.0,10000.0,0.9987769783967038
126,3.0,5.0,10000.0,0.9990230141666468
127,3.0,5.0,10000.0,0.9992361600623828
128,3.0,5.0,10000.0,0.9830256890126848
129,3.0,5.0,10000.0,0.999152955145407
130,3.0,5.0,10000.0,0.9993759348063788
131,3.0,5.0,10000.0,0.99917727372745
132,3.0,5.0,10000.0,0.999040946595259
133,3.0,5.0,10000.0,0.9994619255521124
134,3.0,5.0,10000.0,0.999021721762452
135,3.0,5.0,10000.0,0.9987324927661668
136,3.0,5.0,10000.0,0.9768814434039492
137,3.0,5.0,10000.0,0.9989726062306667
138,3.0,5.0,10000.0,0.9991429121823484
139,3.0,5.0,10000.0,0.9992374057797436
140,3.0,15.0,10000.0,0.9903840124994294
141,3.0,15.0,10000.0,0.9796482041415364
142,3.0,15.0,10000.0,0.987195032475687
143,3.0,15.0,10000.0,0.993988646649467
144,3.0,15.0,10000.0,0.9919520421972824
145,3.0,15.0,10000.0,0.986685494208672
146,3.0,15.0,10000.0,0.9874491504709072
147,3.0,15.0,10000.0,0.9873325947432936
148,3.0,15.0,10000.0,0.989888412680153
149,3.0,15.0,10000.0,0.989213772713943
150,3.0,15.0,10000.0,0.9949846736575444
151,3.0,15.0,10000.0,0.984141641837307
152,3.0,15.0,10000.0,0.9893790772656896
153,3.0,15.0,10000.0,0.9909376812703486
154,3.0,15.0,10000.0,0.9751913466309842
155,3.0,15.0,10000.0,0.9852316992150144
156,3.0,15.0,10000.0,0.9836178466114882
157,3.0,15.0,10000.0,0.9920975434524726
158,3.0,15.0,10000.0,0.9874960521874636
159,3.0,15.0,10000.0,0.9925331647536926
160,3.0,28.0,10000.0,0.8080022928734052
161,3.0,28.0,10000.0,0.8254141143832237
162,3.0,28.0,10000.0,0.878129787167482
163,3.0,28.0,10000.0,0.8649445915489031
164,3.0,28.0,10000.0,0.8658349215313097
165,3.0,28.0,10000.0,0.7629173446059191
166,3.0,28.0,10000.0,0.8045123073344697
167,3.0,28.0,10000.0,0.8344816504620014
168,3.0,28.0,10000.0,0.8222702146075349
169,3.0,28.0,10000.0,0.8013683544605065
170,3.0,28.0,10000.0,0.8437418196509994
171,3.0,28.0,10000.0,0.8442026074068837
172,3.0,28.0,10000.0,0.8681111030513342
173,3.0,28.0,10000.0,0.8608590167012921
174,3.0,28.0,10000.0,0.8096071315099913
175,3.0,28.0,10000.0,0.834434525881083
176,3.0,28.0,10000.0,0.8283620690507771
177,3.0,28.0,10000.0,0.8902190658586338
178,3.0,28.0,10000.0,0.8074565275204865
179,3.0,28.0,10000.0,0.8063910086334002
180,4.0,5.0,10000.0,0.9632017494501776
181,4.0,5.0,10000.0,0.9961882252656366
